CellType,annotLevel,level1class,OverallClass,Description,Neurotransmitter
PSPEP6,2,Peripheral sensory peptidergic neurons,Neurons,"Peptidergic (TrpM8), DRG",Glutamate (VGLUT2)
PSPEP7,2,Peripheral sensory peptidergic neurons,Neurons,"Peptidergic (TrpM8), DRG",Glutamate (VGLUT2)
PSPEP8,2,Peripheral sensory peptidergic neurons,Neurons,"Peptidergic (TrpM8), DRG",Glutamate (VGLUT2)
PSNF2,2,Peripheral sensory neurofilament neurons,Neurons,"Neurofilament (NF4/5), DRG","Glutamate (VGLUT1,VGLUT2)"
PSNF3,2,Peripheral sensory neurofilament neurons,Neurons,"Neurofilament (NF2/3), DRG","Glutamate (VGLUT1,VGLUT2)"
PSNF1,2,Peripheral sensory neurofilament neurons,Neurons,"Neurofilament (NF1), DRG","Glutamate (VGLUT1,VGLUT2)"
PSNP1,2,Peripheral sensory non-peptidergic neurons,Neurons,"Non-peptidergic (TH), DRG","Glutamate (VGLUT2,VGLUT3)"
PSNP3,2,Peripheral sensory non-peptidergic neurons,Neurons,"Non-peptidergic (NP1.2), DRG",Glutamate (VGLUT2)
PSNP2,2,Peripheral sensory non-peptidergic neurons,Neurons,"Non-peptidergic (NP1.1), DRG",Glutamate (VGLUT2)
PSNP5,2,Peripheral sensory non-peptidergic neurons,Neurons,"Non-peptidergic (NP2.2), DRG",Glutamate (VGLUT2)
PSNP4,2,Peripheral sensory non-peptidergic neurons,Neurons,"Non-peptidergic (NP2.1), DRG",Glutamate (VGLUT2)
PSNP6,2,Peripheral sensory non-peptidergic neurons,Neurons,"Non-peptidergic (NP3), DRG",Glutamate (VGLUT2)
Enteric neurons,1,,Neurons,,
Enteric glia,1,,PeripheralGlia,,
Oligodendrocytes,1,,Oligos,,
Cholinergic and monoaminergic neurons,1,,Neurons,,
Telencephalon projecting excitatory neurons,1,,Neurons,,
Telencephalon inhibitory interneurons,1,,Neurons,,
Olfactory inhibitory neurons,1,,Neurons,,
Peptidergic neurons,1,,Neurons,,
Di- and mesencephalon excitatory neurons,1,,Neurons,,
Glutamatergic neuroblasts,1,,Neurons,,
Hindbrain neurons,1,,Neurons,,
Spinal cord excitatory neurons,1,,Neurons,,
Telencephalon projecting inhibitory neurons,1,,Neurons,,
Olfactory ensheathing cells,1,,Astrocytes,,
Non-glutamatergic neuroblasts,1,,Neurons,,
Dentate gyrus radial glia-like cells,1,,Astrocytes,,
Subventricular zone radial glia-like cells,1,,Astrocytes,,
Oligodendrocyte precursor cells,1,,Oligos,,
Ependymal cells,1,,Ependymal,,
Subcommissural organ hypendymal cells,1,,Ependymal,,
Dentate gyrus granule neurons,1,,Neurons,,
Cerebellum neurons,1,,Neurons,,
Di- and mesencephalon inhibitory neurons,1,,Neurons,,
Spinal cord inhibitory neurons,1,,Neurons,,
Vascular and leptomeningeal cells,1,,Vascular,,
Vascular smooth muscle cells,1,,Vascular,,
Pericytes,1,,Vascular,,
Vascular endothelial cells,1,,Vascular,,
Microglia,1,,Immune,,
Perivascular macrophages,1,,Immune,,
Schwann cells,1,,PeripheralGlia,,
Satellite glia,1,,PeripheralGlia,,
Astrocytes,1,,Astrocytes,,
Choroid epithelial cells,1,,Ependymal,,
Sympathetic noradrenergic neurons,1,,Neurons,,
Sympathetic cholinergic neurons,1,,Neurons,,
Peripheral sensory peptidergic neurons,1,,Neurons,,
Peripheral sensory neurofilament neurons,1,,Neurons,,
Peripheral sensory non-peptidergic neurons,1,,Neurons,,
